x,y
0,0
0.001,1.082
0.002,1.821
0.003,1.986
0.004,1.543
0.005,0.648
0.006,-0.388
0.007,-1.234
0.008,-1.62
0.009,-1.458
0.01,-0.821
0.011,0.042
0.012,0.858
0.013,1.361
0.014,1.45
0.015,1.133
0.016,0.594
0.017,0.025
0.018,-0.356
0.019,-0.48
0.02,-0.333
0.021,-0.058
0.022,0.232
0.023,0.388
0.024,0.408
0.025,0.303
0.026,0.22
0.027,0.221
0.028,0.4
0.029,0.67
0.03,0.965
0.031,1.087
0.032,0.978
0.033,0.571
0.034,0.02
0.035,-0.538
0.036,-0.829
0.037,-0.755
0.038,-0.226
0.039,0.571
0.04,1.452
0.041,2.06
0.042,2.232
0.043,1.815
0.044,0.982
0.045,-0.077
0.046,-0.947
0.047,-1.404
0.048,-1.21
0.049,-0.487
0.05,0.617
0.051,1.673
0.052,2.422
0.053,2.553
0.054,2.119
0.055,1.195
0.056,0.178
0.057,-0.687
0.058,-1.046
0.059,-0.899
0.06,-0.238
0.061,0.602
0.062,1.432
0.063,1.904
0.064,2.003
0.065,1.656
0.066,1.133
0.067,0.54
0.068,0.18
0.069,0.035
0.07,0.203
0.071,0.454
0.072,0.76
0.073,0.887
0.074,0.922
0.075,0.79
0.076,0.725
0.077,0.703
0.078,0.9
0.079,1.146
0.08,1.455
0.081,1.548
0.082,1.45
0.083,1.013
0.084,0.477
0.085,-0.106
0.086,-0.376
0.087,-0.321
0.088,0.23
0.089,1.004
0.09,1.898
0.091,2.474
0.092,2.652
0.093,2.199
0.094,1.376
0.095,0.29
0.096,-0.561
0.097,-1.035
0.098,-0.816
0.099,-0.112
0.1,1.01
0.101,2.035
0.102,2.791
0.103,2.884
0.104,2.455
0.105,1.498
0.106,0.496
0.107,-0.39
0.108,-0.726
0.109,-0.598
0.11,0.083
0.111,0.897
0.112,1.738
0.113,2.176
0.114,2.281
0.115,1.901
0.116,1.389
0.117,0.77
0.118,0.427
0.119,0.26
0.12,0.444
0.121,0.668
0.122,0.987
0.123,1.084
0.124,1.129
0.125,0.969
0.126,0.917
0.127,0.87
0.128,1.083
0.129,1.301
0.13,1.622
0.131,1.683
0.132,1.594
0.133,1.125
0.134,0.6
0.135,-0.008
0.136,-0.26
0.137,-0.226
0.138,0.345
0.139,1.093
0.14,1.999
0.141,2.539
0.142,2.722
0.143,2.232
0.144,1.415
0.145,0.301
0.146,-0.532
0.147,-1.025
0.148,-0.783
0.149,-0.098
0.15,1.039
0.151,2.032
0.152,2.793
0.153,2.847
0.154,2.421
0.155,1.431
0.156,0.443
0.157,-0.466
0.158,-0.78
0.159,-0.671
0.16,0.029
0.161,0.816
0.162,1.666
0.163,2.069
0.164,2.18
0.165,1.766
0.166,1.266
0.167,0.62
0.168,0.294
0.169,0.103
0.17,0.304
0.171,0.501
0.172,0.832
0.173,0.898
0.174,0.954
0.175,0.765
0.176,0.728
0.177,0.655
0.178,0.883
0.179,1.075
0.18,1.408
0.181,1.437
0.182,1.357
0.183,0.856
0.184,0.344
0.185,-0.29
0.186,-0.522
0.187,-0.509
0.188,0.082
0.189,0.806
0.19,1.724
0.191,2.23
0.192,2.418
0.193,1.891
0.194,1.084
